Communauté,Région,Département,Commune,Zone,Zone_ID,Statut_PRCC,Jeunes_15_35,RPP,PS,Score_PRCC,Score_Jeunesse,Score_Proximite,Score_Densite,Score_Total,Latitude,Longitude
koulinto,Kolda,Kolda,Coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,88,Non,Non,30,3,15,0,48,12.683333,-14.433333
coumbacara,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,567,Non,Non,30,20,15,0,65,12.71,-14.48
nianindiya,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,128,Non,Non,30,8,15,0,53,12.72,-14.45
ainemady demba,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,146,Non,Non,30,8,15,0,53,12.77,-14.54
diambour kombo,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,146,Non,Non,30,8,15,0,53,12.74,-14.59
marewe demba mballo,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,146,Non,Non,30,8,15,0,53,12.74,-14.59
marewe moussa,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,146,Non,Non,30,8,15,0,53,12.78,-14.5
medina ansoumana,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,146,Non,Non,30,8,15,0,53,12.76,-14.57
medina demba billo,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,146,Non,Non,30,8,15,0,53,12.74,-14.36
medina yira niampayo,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,146,Non,Non,30,8,15,0,53,12.76,-14.51
missira diomel,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,146,Non,Non,30,8,15,0,53,12.78,-14.5
missira moussa,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,146,Non,Non,30,8,15,0,53,12.75,-14.51
sare alette fady,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,146,Non,Non,30,8,15,0,53,12.75,-14.5
sare karfa,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,146,Non,Non,30,8,15,0,53,12.77,-14.5
sare lao bambe,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,146,Non,Non,30,8,15,0,53,12.76,-14.56
sare niyel,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,146,Non,Non,30,8,15,0,53,12.77,-14.51
sinthiang dabal,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,146,Non,Non,30,8,15,0,53,12.76,-14.43
temento tobo,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,146,Non,Non,30,8,15,0,53,12.76,-14.58
thiarape,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,146,Non,Non,30,8,15,0,53,12.78,-14.51
koudora,Kolda,Kolda,coumbacara,Zone 1 – Kolda & Sédhiou,1,EN COURS,85,Non,Non,30,3,15,0,48,12.74,-14.59
Kandia,Kolda,Vélingara,Kandia,Zone 1 – Kolda & Sédhiou,1,Terminé 2010,551,Oui,Oui,3,20,15,15,53,13.083333,-14.233333
Médina  Marie Cissé I,Kolda,Vélingara,Kandia,Zone 1 – Kolda & Sédhiou,1,Terminé 2010,216,Oui,Oui,3,14,15,15,47,13.0783962,-14.0545411
Afia  Wambabé,Kolda,Vélingara,Kandia,Zone 1 – Kolda & Sédhiou,1,Terminé 2010,216,Oui,Non,3,14,15,8,40,13.0783962,-14.0545411
Lambatara  II,Kolda,Vélingara,Kandia,Zone 1 – Kolda & Sédhiou,1,Terminé 2010,216,Non,Oui,3,14,15,7,39,13.2,-14.266667
Lambatara I,Kolda,Vélingara,Kandia,Zone 1 – Kolda & Sédhiou,1,Terminé 2010,216,Non,Oui,3,14,15,7,39,13.2,-14.266667
Dialaka,Kolda,Vélingara,Kandia,Zone 1 – Kolda & Sédhiou,1,Terminé 2010,416,Non,Non,3,20,15,0,38,13.2,-14.183333
Saré Nagué,Kolda,Vélingara,Kandia,Zone 1 – Kolda & Sédhiou,1,Terminé 2010,410,Non,Non,3,20,15,0,38,13.0783962,-14.0545411
Afia Mbemba,Kolda,Vélingara,Linkéring,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,216,Non,Oui,15,14,15,7,51,12.94926,-13.74553
Boumoung Sammaye,Kolda,Vélingara,Linkéring,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,216,Non,Oui,15,14,15,7,51,12.94926,-13.74553
Dar Salam,Kolda,Vélingara,Linkéring,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,216,Non,Oui,15,14,15,7,51,12.94926,-13.74553
Demaba Gnama,Kolda,Vélingara,Linkéring,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,216,Non,Oui,15,14,15,7,51,12.94926,-13.74553
Linkéring/Quartier Sinthiang Houlata1,Kolda,Vélingara,Linkéring,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,216,Non,Oui,15,14,15,7,51,12.94926,-13.74553
Missirah Samba (Mougniny),Kolda,Vélingara,Linkéring,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,216,Non,Oui,15,14,15,7,51,12.94926,-13.74553
Tonguiya,Kolda,Vélingara,Linkéring,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,216,Non,Oui,15,14,15,7,51,12.833333,-13.7
Wadiyatoulaye,Kolda,Vélingara,Linkéring,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,216,Non,Oui,15,14,15,7,51,12.94926,-13.74553
Linkéring,Kolda,Vélingara,Linkéring,Zone 1 – Kolda & Sédhiou,1,Terminé 2010,1329,Non,Non,3,25,15,0,43,12.94926,-13.74553
Temento Pakane,Kolda,Vélingara,Linkéring,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,92,Non,Oui,15,3,15,7,40,12.94926,-13.74553
Barkatou,Kolda,Vélingara,Linkéring,Zone 1 – Kolda & Sédhiou,1,Terminé 2010,216,Oui,Non,3,14,15,8,40,12.94926,-13.74553
Lislam,Kolda,Vélingara,Linkéring,Zone 1 – Kolda & Sédhiou,1,Terminé 2010,216,Oui,Non,3,14,15,8,40,12.94926,-13.74553
Dioumana,Kolda,Médina Yoro Foulah,Ndorna,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,107,Oui,Non,8,8,15,8,39,13.2079245,-15.1437652
Gonbantang  Fodé (saré dembouga),Kolda,Médina Yoro Foulah,Ndorna,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,107,Oui,Non,8,8,15,8,39,13.2079245,-15.1437652
Saré Kanta,Kolda,Médina Yoro Foulah,Ndorna,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,107,Oui,Non,8,8,15,8,39,13.2079245,-15.1437652
Saré Simaly,Kolda,Médina Yoro Foulah,Ndorna,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,107,Oui,Non,8,8,15,8,39,13.2079245,-15.1437652
Sindianding,Kolda,Médina Yoro Foulah,Ndorna,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,107,Oui,Non,8,8,15,8,39,13.2079245,-15.1437652
Vélingara Pakane,Kolda,Vélingara,linkering,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,216,Non,Oui,15,14,15,7,51,12.94926,-13.74553
Sobouldé,Kolda,Médina Yoro Foulah,ndorna,Zone 1 – Kolda & Sédhiou,1,Terminé 2012,413,Oui,Non,3,20,15,8,46,13.166667,-15.1
Ndorna,Kolda,Médina Yoro Foulah,ndorna,Zone 1 – Kolda & Sédhiou,1,Terminé 2012,206,Oui,Non,3,14,15,8,40,13.166667,-15.033333
Saré  Sény,Kolda,Médina Yoro Foulah,ndorna,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,107,Oui,Non,8,8,15,8,39,13.05,-15.166667
Sinthiang Pathé Dianambé,Kolda,Médina Yoro Foulah,ndorna,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,107,Oui,Non,8,8,15,8,39,13.2079245,-15.1437652
Sanankoro,Kolda,Médina Yoro Foulah,Bignarabé,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,125,Oui,Oui,25,8,15,15,63,12.9258472,-14.8863348
Saré Bacary Wassa,Kolda,Médina Yoro Foulah,Bignarabé,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,107,Oui,Oui,25,8,15,15,63,12.9261783,-14.8834031
saré Madiw,Kolda,Médina Yoro Foulah,Bignarabé,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,107,Oui,Oui,25,8,15,15,63,12.9261783,-14.8834031
Saré Diatta Mballo,Kolda,Médina Yoro Foulah,Bignarabé,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,77,Oui,Oui,25,3,15,15,58,12.9117558,-14.887914
Mankagny Sory (Boussoura sory),Kolda,Médina Yoro Foulah,Bignarabé,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,107,Oui,Non,8,8,15,8,39,12.9261783,-14.8834031
Hamdallaye Alpha,Kolda,Médina Yoro Foulah,Niaming,Zone 1 – Kolda & Sédhiou,1,Terminé 2011,246,Oui,Non,3,14,15,8,40,13.333333,-14.6
Sinthiang Demba Sira,Kolda,Médina Yoro Foulah,Niaming,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,107,Oui,Non,8,8,15,8,39,13.3124764,-14.7602178
Tabanany (Yéro Egué),Kolda,Médina Yoro Foulah,Niaming,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,107,Oui,Non,8,8,15,8,39,13.3124764,-14.7602178
Gallouyel Demba,Kolda,Médina Yoro Foulah,bignarabe,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,107,Oui,Oui,25,8,15,15,63,12.9261783,-14.8834031
Saré Guiro,Kolda,Médina Yoro Foulah,bignarabe,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,107,Oui,Oui,25,8,15,15,63,12.946504,-14.8550544
Saré Hamidou Diao,Kolda,Médina Yoro Foulah,bignarabe,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,107,Oui,Oui,25,8,15,15,63,12.9261783,-14.8834031
Saré Samba DIAO,Kolda,Médina Yoro Foulah,bignarabe,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,107,Oui,Oui,25,8,15,15,63,12.991098,-14.9241221
Sinthiang Coly,Kolda,Médina Yoro Foulah,bignarabe,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,107,Oui,Oui,25,8,15,15,63,12.9261783,-14.8834031
Témento Samba,Kolda,Médina Yoro Foulah,bignarabe,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,107,Oui,Oui,25,8,15,15,63,12.9261783,-14.8834031
Tamassanka,Kolda,Médina Yoro Foulah,bignarabe,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,82,Oui,Oui,25,3,15,15,58,12.9292347,-14.9271196
Sossoutou,Kolda,Médina Yoro Foulah,bignarabe,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,107,Oui,Non,8,8,15,8,39,12.9261783,-14.8834031
Kibassa,Kolda,Médina Yoro Foulah,niaming,Zone 1 – Kolda & Sédhiou,1,Terminé 2011,270,Oui,Non,3,14,15,8,40,13.3240953,-14.7754945
Maréwé Kéléfa,Kolda,Médina Yoro Foulah,niaming,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,107,Oui,Non,8,8,15,8,39,13.3124764,-14.7602178
Marewe,Kolda,Vélingara,Kounkané,Zone 1 – Kolda & Sédhiou,1,Terminé 2006,457,Oui,Non,3,20,15,8,46,12.9300502,-14.0798839
Bari Counda,Kolda,Vélingara,Kounkané,Zone 1 – Kolda & Sédhiou,1,Terminé 2006,216,Oui,Non,3,14,15,8,40,12.716667,-14.033333
Bati,Kolda,Vélingara,Kounkané,Zone 1 – Kolda & Sédhiou,1,Terminé 2006,216,Oui,Non,3,14,15,8,40,12.9300502,-14.0798839
Goundaga,Kolda,Vélingara,Kounkané,Zone 1 – Kolda & Sédhiou,1,Terminé 2006,216,Oui,Non,3,14,15,8,40,12.866667,-14.066667
Sare Mady,Kolda,Vélingara,Kounkané,Zone 1 – Kolda & Sédhiou,1,Terminé 2006,216,Oui,Non,3,14,15,8,40,12.9300502,-14.0798839
Sare Yeroyel,Kolda,Vélingara,Kounkané,Zone 1 – Kolda & Sédhiou,1,Terminé 2006,468,Non,Non,3,20,15,0,38,13.1,-14.083333
Kéréwane,Kolda,Médina Yoro Foulah,kerewane,Zone 1 – Kolda & Sédhiou,1,Terminé 2010,838,Non,Non,3,25,15,0,43,13.433333,-14.983333
Darou Salam Amadou DIALLO,Kolda,Médina Yoro Foulah,Koulinto,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,107,Oui,Oui,25,8,11,15,59,13.2079245,-15.1437652
Touba Sankoung,Kolda,Médina Yoro Foulah,Koulinto,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,86,Oui,Oui,25,3,11,15,54,13.0485821,-14.8803375
Koulinto,Kolda,Médina Yoro Foulah,Koulinto,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,62,Oui,Oui,25,3,11,15,54,13.033333,-14.8
Kokolé Diarga,Kolda,Médina Yoro Foulah,koulinto,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,107,Oui,Oui,25,8,11,15,59,13.2079245,-15.1437652
Kounousse Dialimang,Kolda,Médina Yoro Foulah,koulinto,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,107,Oui,Oui,25,8,11,15,59,13.2079245,-15.1437652
Saré Konko,Kolda,Médina Yoro Foulah,koulinto,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,107,Oui,Oui,25,8,11,15,59,12.9997976,-14.832531
Saré Koupé,Kolda,Médina Yoro Foulah,koulinto,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,107,Oui,Oui,25,8,11,15,59,13.2079245,-15.1437652
Saré Yaya Mballo,Kolda,Médina Yoro Foulah,koulinto,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,107,Oui,Oui,25,8,11,15,59,13.083333,-14.883333
Kamboua,Kolda,Kolda,Salikégné,Zone 1 – Kolda & Sédhiou,1,Terminé 2011,271,Oui,Non,3,14,11,8,36,12.7,-14.766667
Mankacounda,Kolda,Vélingara,Némataba,Zone 1 – Kolda & Sédhiou,1,Terminé 2011,344,Oui,Oui,3,14,11,15,43,13.2277887,-14.071639
Némataba,Kolda,Vélingara,Némataba,Zone 1 – Kolda & Sédhiou,1,Terminé 2011,256,Oui,Oui,3,14,11,15,43,13.216667,-14.083333
Saré Birou,Kolda,Vélingara,nemataba,Zone 1 – Kolda & Sédhiou,1,Terminé 2011,216,Oui,Oui,3,14,11,15,43,13.2,-14.083333
Badion,Kolda,Médina Yoro Foulah,badion,Zone 1 – Kolda & Sédhiou,1,Terminé 2012,386,Oui,Non,3,14,11,8,36,13.083333,-14.35
Abecouta,Kolda,Médina Yoro Foulah,dinguiraye,Zone 1 – Kolda & Sédhiou,1,Terminé 2012,349,Oui,Non,3,14,11,8,36,13.333333,-14.616667
Dinguiraye,Kolda,Médina Yoro Foulah,dinguiraye,Zone 1 – Kolda & Sédhiou,1,Terminé 2012,311,Oui,Non,3,14,11,8,36,13.3,-14.616667
Sanka,Kolda,Kolda,medina_el_hadj,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,158,Non,Oui,15,8,11,7,41,12.683333,-14.933333
Bérécolon,Kolda,Kolda,medina_el_hadj,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,156,Non,Oui,15,8,11,7,41,12.7064339,-15.0022534
Linkéring Kanfodiang,Kolda,Kolda,medina_el_hadj,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,146,Non,Oui,15,8,11,7,41,12.7487445,-14.9054721
Saré Gardi,Kolda,Kolda,medina_el_hadj,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,146,Non,Oui,15,8,11,7,41,12.766667,-14.916667
Saré Ndiaye Maoundé,Kolda,Kolda,medina_el_hadj,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,146,Non,Oui,15,8,11,7,41,12.6896293,-14.9380357
Saré Samboudiang,Kolda,Kolda,medina_el_hadj,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,146,Non,Oui,15,8,11,7,41,12.8,-14.933333
Saré Waly,Kolda,Kolda,medina_el_hadj,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,146,Non,Oui,15,8,11,7,41,12.8,-14.85
Kanwaly,Kolda,Kolda,medina_el_hadj,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,83,Non,Oui,15,3,11,7,36,12.7487445,-14.9054721
Bantacountou Maoundé,Kolda,Kolda,Médina El Hadj,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,146,Non,Oui,15,8,7,7,37,12.766667,-14.95
Saré Yéro Diao Soutou,Kolda,Kolda,Tankanto Escale,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,251,Oui,Non,8,14,7,8,37,12.8239324,-14.8715717
Sinthiang Sana,Kolda,Médina Yoro Foulah,,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,107,Oui,Oui,25,8,0,15,48,13.2079245,-15.1437652
Boumouda Soucoto,Sédhiou,Sédhiou,Djirédji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,478,Non,Oui,25,20,15,7,67,12.64,-15.924722
Badjicounda Baïnouck,Sédhiou,Sédhiou,Djirédji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,187,Non,Oui,25,8,15,7,55,12.682222,-15.86
Boumouda Soucouto,Sédhiou,Sédhiou,Djirédji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,187,Non,Oui,25,8,15,7,55,12.64,-15.924722
Karantaba koto,Sédhiou,Sédhiou,Djirédji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,187,Non,Oui,25,8,15,7,55,12.6199491,-15.7710162
Kocoumba,Sédhiou,Sédhiou,Djirédji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,187,Non,Oui,25,8,15,7,55,12.633333,-15.833333
Singhère Baïnouck,Sédhiou,Sédhiou,Djirédji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,187,Non,Oui,25,8,15,7,55,12.6199491,-15.7710162
Dakabantang,Sédhiou,Sédhiou,djiredji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,456,Non,Oui,25,20,15,7,67,12.616667,-15.75
Singhère Mandingue,Sédhiou,Sédhiou,djiredji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,187,Oui,Oui,25,8,15,15,63,12.671389,-15.91
Diagnonding,Sédhiou,Sédhiou,djiredji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,229,Non,Oui,25,14,15,7,61,12.6199491,-15.7710162
Balmadou,Sédhiou,Sédhiou,djiredji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,200,Non,Oui,25,14,15,7,61,12.623333,-15.859167
Samé,Sédhiou,Sédhiou,djiredji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,122,Non,Oui,25,8,15,7,55,12.6199491,-15.7710162
Woyoto,Sédhiou,Sédhiou,djiredji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,118,Non,Oui,25,8,15,7,55,12.65,-15.783333
Djirédji,Sédhiou,Sédhiou,djiredji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,187,Non,Oui,25,8,15,7,55,12.616111,-15.786111
Linkéto,Sédhiou,Sédhiou,djiredji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,187,Non,Oui,25,8,15,7,55,12.706389,-15.810833
Mané Counda,Sédhiou,Sédhiou,djiredji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,187,Non,Oui,25,8,15,7,55,12.628611,-15.746667
Médina Souané,Sédhiou,Sédhiou,djiredji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,187,Non,Oui,25,8,15,7,55,12.6199491,-15.7710162
Témento,Sédhiou,Sédhiou,djiredji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,187,Non,Oui,25,8,15,7,55,12.631874,-15.7699727
Tintinkom,Sédhiou,Sédhiou,djiredji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,187,Non,Oui,25,8,15,7,55,12.618333,-15.785
Touba Mandingue,Sédhiou,Sédhiou,djiredji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,187,Non,Oui,25,8,15,7,55,12.6199491,-15.7710162
Béréto,Sédhiou,Sédhiou,djiredji,Zone 1 – Kolda & Sédhiou,1,Terminé 2023,72,Non,Oui,25,3,15,7,50,12.6199491,-15.7710162
Kitim,Sédhiou,Goudomp,Niagha,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,268,Oui,Non,8,14,15,8,45,12.6778574,-15.3436085
Bamary,Sédhiou,Goudomp,Niagha,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,217,Oui,Non,8,14,15,8,45,12.6699581,-15.3144814
Kaolack  Saré Diatta),Sédhiou,Goudomp,Niagha,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,217,Oui,Non,8,14,15,8,45,12.6554622,-15.4277365
Mady,Sédhiou,Goudomp,Niagha,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,217,Oui,Non,8,14,15,8,45,12.6554622,-15.4277365
Santandiang,Sédhiou,Goudomp,Niagha,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,217,Oui,Non,8,14,15,8,45,12.6675,-15.364444
Sinthiou Diahé,Sédhiou,Goudomp,Niagha,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,217,Oui,Non,8,14,15,8,45,12.6554622,-15.4277365
Winthiaco Niako,Sédhiou,Goudomp,Niagha,Zone 1 – Kolda & Sédhiou,1,Terminé 2016,217,Non,Oui,8,14,15,7,44,12.6554622,-15.4277365
Niagha,Sédhiou,Goudomp,niagha,Zone 1 – Kolda & Sédhiou,1,Terminé 2012,305,Oui,Oui,3,14,15,15,47,12.7073734,-15.2664038
Fanka Birassou,Sédhiou,Goudomp,niagha,Zone 1 – Kolda & Sédhiou,1,Terminé 2016,217,Non,Oui,8,14,15,7,44,12.6554622,-15.4277365
Francounda,Sédhiou,Sédhiou,Bambaly,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,447,Non,Oui,15,20,11,7,53,12.6375,-15.674722
Badiary,Sédhiou,Sédhiou,Bambaly,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,335,Non,Oui,15,14,11,7,47,12.625278,-15.564722
Maroncounda,Sédhiou,Sédhiou,Bambaly,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,239,Non,Oui,15,14,11,7,47,12.569722,-15.641944
Nguindir,Sédhiou,Sédhiou,Bambaly,Zone 1 – Kolda & Sédhiou,1,Terminé 2011,488,Oui,Non,3,20,11,8,42,12.6199491,-15.7710162
Malifara,Sédhiou,Sédhiou,bambaly,Zone 1 – Kolda & Sédhiou,1,Terminé 2018,97,Oui,Oui,15,3,11,15,44,12.608611,-15.584444
Kandiadiou,Sédhiou,Bounkiling,Diaroumé,Zone 1 – Kolda & Sédhiou,1,Terminé 2011,645,Oui,Non,3,20,11,8,42,13.001389,-15.617222
Kandiounkou,Sédhiou,Bounkiling,Diaroumé,Zone 1 – Kolda & Sédhiou,1,Terminé 2011,611,Oui,Non,3,20,11,8,42,13.000833,-15.648056
Diacounda,Sédhiou,Bounkiling,Diacounda,Zone 1 – Kolda & Sédhiou,1,Terminé 2006,685,Non,Oui,3,20,11,7,41,12.9662895044,-15.9562003088
Sansancoutoto,Sédhiou,Goudomp,Simbandi Brassou,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,544,Oui,Non,8,20,11,8,47,12.6554622,-15.4277365
Karoumbou,Sédhiou,Goudomp,Simbandi Brassou,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,503,Oui,Non,8,20,11,8,47,12.578056,-15.444444
Bissassou Santo,Sédhiou,Goudomp,Simbandi Brassou,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,412,Oui,Non,8,20,11,8,47,12.5954764,-15.4297025
Bissassou Douma,Sédhiou,Goudomp,Simbandi Brassou,Zone 1 – Kolda & Sédhiou,1,Terminé 2015,365,Oui,Non,8,14,11,8,41,12.566667,-15.416667
BAMBADINKA,Tambacounda,Goudiry,komoty,Zone 2 – Tambacounda & Kédougou,2,Terminé 2023,103,Oui,Oui,25,8,15,15,63,13.491016,-12.8851613
Diougol foulbé,Tambacounda,Goudiry,komoty,Zone 2 – Tambacounda & Kédougou,2,Terminé 2023,103,Oui,Oui,25,8,15,15,63,13.6767631,-12.660522
Gourel ndiobo,Tambacounda,Goudiry,komoty,Zone 2 – Tambacounda & Kédougou,2,Terminé 2023,103,Oui,Oui,25,8,15,15,63,13.6767631,-12.660522
BERMA,Tambacounda,Goudiry,komoty,Zone 2 – Tambacounda & Kédougou,2,Terminé 2023,47,Oui,Oui,25,3,15,15,58,13.6767631,-12.660522
